Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/15/2004 6:08:22 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ISOLAND.spg - 61049
4/12/2004 9:25:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ISOLAND.sph - 3826
3/30/2004 6:23:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\JUNCTION.dat - 37000
3/30/2004 9:36:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\JUNCTION.gmp - 2999300
4/15/2004 6:08:34 PM - G:\GOG\Perimeter\Resource\Battle\Survival\JUNCTION.spg - 59948
4/12/2004 9:27:40 PM - G:\GOG\Perimeter\Resource\Battle\Survival\JUNCTION.sph - 3828
3/30/2004 6:22:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\KRUGH.dat - 36920
3/30/2004 9:36:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\KRUGH.gmp - 2720772
4/15/2004 6:08:44 PM - G:\GOG\Perimeter\Resource\Battle\Survival\KRUGH.spg - 62001
4/12/2004 9:29:40 PM - G:\GOG\Perimeter\Resource\Battle\Survival\KRUGH.sph - 3822
3/30/2004 7:24:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOULD.dat - 70636
3/30/2004 9:36:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOULD.gmp - 6443012
4/15/2004 6:09:00 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOULD.spg - 62101
4/12/2004 9:31:36 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOULD.sph - 3822
3/30/2004 6:56:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOUNTIME.dat - 37312
3/30/2004 9:39:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOUNTIME.gmp - 3064836
4/15/2004 6:09:10 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOUNTIME.spg - 63916
4/14/2004 10:59:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\MOUNTIME.sph - 3828
3/30/2004 6:57:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\NORD.dat - 37264
3/30/2004 9:36:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\NORD.gmp - 3245060
4/15/2004 6:09:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\NORD.spg - 61951
4/12/2004 9:37:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\NORD.sph - 3820
3/30/2004 6:57:22 PM - G:\GOG\Perimeter\Resource\Battle\Survival\OSSA.dat - 37320
3/30/2004 9:36:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\OSSA.gmp - 3245060
4/15/2004 6:09:30 PM - G:\GOG\Perimeter\Resource\Battle\Survival\OSSA.spg - 61924
4/12/2004 9:38:44 PM - G:\GOG\Perimeter\Resource\Battle\Survival\OSSA.sph - 3820
3/30/2004 7:02:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PILLOID.dat - 69792
3/30/2004 9:36:26 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PILLOID.gmp - 5345284
4/15/2004 6:09:46 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PILLOID.spg - 63109
4/12/2004 9:41:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PILLOID.sph - 3826
3/30/2004 7:03:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PIZZA.dat - 36992
3/30/2004 9:37:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PIZZA.gmp - 3064836
4/15/2004 6:09:56 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PIZZA.spg - 61998
4/12/2004 9:43:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PIZZA.sph - 3822
3/30/2004 7:04:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PYRAMIDA.dat - 69864
3/30/2004 9:37:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PYRAMIDA.gmp - 5640196
4/15/2004 6:10:10 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PYRAMIDA.spg - 62104
4/12/2004 9:45:14 PM - G:\GOG\Perimeter\Resource\Battle\Survival\PYRAMIDA.sph - 3828
3/30/2004 7:05:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\QUATREFOIL.dat - 37024
3/30/2004 9:37:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\QUATREFOIL.gmp - 3081220
4/15/2004 6:10:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\QUATREFOIL.spg - 62964
4/12/2004 9:48:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\QUATREFOIL.sph - 3832
3/30/2004 7:06:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RAGAR.dat - 37544
4/19/2004 12:36:42 AM - G:\GOG\Perimeter\Resource\Battle\Survival\RAGAR.gmp - 2835460
4/15/2004 6:10:32 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RAGAR.spg - 61031
4/12/2004 9:49:44 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RAGAR.sph - 3822
3/30/2004 7:06:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RELIC.dat - 36936
3/30/2004 9:39:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RELIC.gmp - 2868228
4/15/2004 6:10:42 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RELIC.spg - 61971
4/12/2004 9:51:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\RELIC.sph - 3822
3/30/2004 7:07:14 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ROOT.dat - 69880
3/30/2004 9:38:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ROOT.gmp - 5558276
4/15/2004 6:10:58 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ROOT.spg - 62088
4/12/2004 9:53:50 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ROOT.sph - 3820
3/30/2004 7:08:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SOTA.dat - 37296
3/30/2004 9:37:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SOTA.gmp - 2982916
4/15/2004 6:11:10 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SOTA.spg - 61993
4/12/2004 9:55:14 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SOTA.sph - 3820
3/30/2004 7:08:26 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPINE.dat - 71424
3/30/2004 9:37:24 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPINE.gmp - 6639620
4/15/2004 6:11:26 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPINE.spg - 62107
4/12/2004 9:57:10 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPINE.sph - 3822
4/12/2004 10:01:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPUNGE.dat - 37536
4/12/2004 10:01:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPUNGE.gmp - 2868228
4/15/2004 6:11:38 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPUNGE.spg - 61977
4/12/2004 10:01:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\SPUNGE.sph - 3838
3/30/2004 7:09:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\STONEHOOD.dat - 36920
3/30/2004 9:39:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\STONEHOOD.gmp - 3195908
4/15/2004 6:11:50 PM - G:\GOG\Perimeter\Resource\Battle\Survival\STONEHOOD.spg - 61949
4/12/2004 10:02:48 PM - G:\GOG\Perimeter\Resource\Battle\Survival\STONEHOOD.sph - 3830
3/30/2004 7:11:08 PM - G:\GOG\Perimeter\Resource\Battle\Survival\TINI.dat - 37024
4/13/2004 7:41:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\TINI.gmp - 2999300
4/15/2004 6:12:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\TINI.spg - 137293
4/12/2004 10:04:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\TINI.sph - 3826
3/30/2004 7:12:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\VULCAN.dat - 70008
4/16/2004 8:28:58 PM - G:\GOG\Perimeter\Resource\Battle\Survival\VULCAN.gmp - 5410820
4/15/2004 6:12:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\VULCAN.spg - 61075
4/12/2004 10:05:50 PM - G:\GOG\Perimeter\Resource\Battle\Survival\VULCAN.sph - 3824
3/30/2004 7:12:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\XMARS.dat - 37232
3/30/2004 9:38:14 PM - G:\GOG\Perimeter\Resource\Battle\Survival\XMARS.gmp - 3113988
4/15/2004 6:12:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\XMARS.spg - 61951
4/12/2004 10:07:34 PM - G:\GOG\Perimeter\Resource\Battle\Survival\XMARS.sph - 3822
3/30/2004 7:13:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZABRICK.dat - 70240
3/30/2004 9:38:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZABRICK.gmp - 5853188
4/15/2004 6:12:46 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZABRICK.spg - 62104
4/12/2004 10:09:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZABRICK.sph - 3826
3/30/2004 7:14:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZEROS.dat - 37440
3/30/2004 9:39:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZEROS.gmp - 3113988
4/15/2004 6:13:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZEROS.spg - 44867
4/12/2004 10:10:44 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ZEROS.sph - 3822
3/9/2004 5:00:24 PM - G:\GOG\Perimeter\Resource\Cursors\arrow.cur - 52460
3/9/2004 5:02:26 PM - G:\GOG\Perimeter\Resource\Cursors\arrow_enemy.cur - 59008
12/6/1999 10:00:00 PM - G:\GOG\Perimeter\Resource\Cursors\arrow_i.cur - 766
2/6/2002 12:36:16 PM - G:\GOG\Perimeter\Resource\Cursors\Attack.ani - 51826
4/11/2002 12:24:28 PM - G:\GOG\Perimeter\Resource\Cursors\dollar.ani - 42826
5/10/2002 4:35:08 PM - G:\GOG\Perimeter\Resource\Cursors\Down Left.cur - 2238
5/10/2002 4:35:02 PM - G:\GOG\Perimeter\Resource\Cursors\Down Right.cur - 2238
5/10/2002 4:33:10 PM - G:\GOG\Perimeter\Resource\Cursors\Down.cur - 2238
7/26/2002 11:32:04 AM - G:\GOG\Perimeter\Resource\Cursors\In Frame.ani - 33826
2/6/2002 12:41:14 PM - G:\GOG\Perimeter\Resource\Cursors\Instalation.ani - 51826
5/10/2002 4:33:04 PM - G:\GOG\Perimeter\Resource\Cursors\Left.cur - 2238
5/8/2002 7:20:28 AM - G:\GOG\Perimeter\Resource\Cursors\move.cur - 2238
10/31/2002 5:03:10 PM - G:\GOG\Perimeter\Resource\Cursors\Move2.ani - 51826
12/2/2002 3:58:04 PM - G:\GOG\Perimeter\Resource\Cursors\Move3.ani - 51826
12/2/2002 3:32:16 PM - G:\GOG\Perimeter\Resource\Cursors\No Atack.ani - 51826
2/14/2002 6:16:04 AM - G:\GOG\Perimeter\Resource\Cursors\No Instal.ani - 51826
4/11/2002 1:54:00 PM - G:\GOG\Perimeter\Resource\Cursors\No sale.ani - 42826
5/3/2002 4:35:18 AM - G:\GOG\Perimeter\Resource\Cursors\r.ico - 5694
5/10/2002 4:33:22 PM - G:\GOG\Perimeter\Resource\Cursors\Right.cur - 2238
5/7/2002 9:33:10 PM - G:\GOG\Perimeter\Resource\Cursors\RotationX.cur - 2238
2/9/2002 5:58:16 AM - G:\GOG\Perimeter\Resource\Cursors\Select.ani - 51826
5/7/2002 9:32:24 PM - G:\GOG\Perimeter\Resource\Cursors\TiltX.cur - 2238
2/6/2002 12:48:14 PM - G:\GOG\Perimeter\Resource\Cursors\Uninstalation.ani - 51826
5/10/2002 4:34:12 PM - G:\GOG\Perimeter\Resource\Cursors\Up Left.cur - 2238
5/10/2002 4:34:26 PM - G:\GOG\Perimeter\Resource\Cursors\Up Right.cur - 2238
5/10/2002 4:33:16 PM - G:\GOG\Perimeter\Resource\Cursors\Up.cur - 2238
1/5/2004 3:02:28 PM - G:\GOG\Perimeter\Resource\Cursors\wait.ani - 72076
2/4/2004 3:56:16 PM - G:\GOG\Perimeter\Resource\Fx\Amplifier.effect - 18673
7/18/2003 5:08:12 PM - G:\GOG\Perimeter\Resource\Fx\balistic.effect - 4016
2/2/2004 3:01:08 PM - G:\GOG\Perimeter\Resource\Fx\Bomb explod.effect - 12820
2/19/2004 5:22:02 PM - G:\GOG\Perimeter\Resource\Fx\Bomb.effect - 3699
2/9/2004 1:47:02 PM - G:\GOG\Perimeter\Resource\Fx\Bombie.effect - 5804
2/4/2004 2:19:18 PM - G:\GOG\Perimeter\Resource\Fx\Bomb_explod.effect - 12820
3/2/2004 5:23:18 PM - G:\GOG\Perimeter\Resource\Fx\Brigadier.effect - 7354
2/9/2004 1:47:16 PM - G:\GOG\Perimeter\Resource\Fx\BuildMaster.effect - 7615
2/9/2004 1:47:28 PM - G:\GOG\Perimeter\Resource\Fx\Ceptor.effect - 6969
7/25/2003 4:16:20 PM - G:\GOG\Perimeter\Resource\Fx\Chaser.effect - 3719
2/4/2004 1:51:10 PM - G:\GOG\Perimeter\Resource\Fx\CommandCenter.effect - 19074
2/4/2004 1:52:18 PM - G:\GOG\Perimeter\Resource\Fx\core.effect - 34791
1/12/2004 4:29:04 PM - G:\GOG\Perimeter\Resource\Fx\CoreGenerator.effect - 34449
7/25/2003 4:16:24 PM - G:\GOG\Perimeter\Resource\Fx\DHiven.effect - 5672
1/31/2004 7:33:20 PM - G:\GOG\Perimeter\Resource\Fx\Digger.effect - 6622
2/9/2004 2:55:16 PM - G:\GOG\Perimeter\Resource\Fx\Disintegrator.effect - 7031
3/18/2004 3:56:26 PM - G:\GOG\Perimeter\Resource\Fx\Dragon.effect - 1015
7/25/2003 4:16:26 PM - G:\GOG\Perimeter\Resource\Fx\DTermole.effect - 5692
2/9/2004 2:55:24 PM - G:\GOG\Perimeter\Resource\Fx\Extirpator.effect - 7279
11/26/2003 1:54:12 PM - G:\GOG\Perimeter\Resource\Fx\Factory.effect - 2903
3/18/2004 3:35:12 PM - G:\GOG\Perimeter\Resource\Fx\filth.effect - 15995
2/4/2004 2:13:00 PM - G:\GOG\Perimeter\Resource\Fx\FilthNavigator.effect - 18984
2/16/2004 5:28:08 PM - G:\GOG\Perimeter\Resource\Fx\filth_spot.effect - 18133
4/22/2004 12:19:20 PM - G:\GOG\Perimeter\Resource\Fx\Frame_Empire.effect - 35685
4/22/2004 12:09:56 PM - G:\GOG\Perimeter\Resource\Fx\Frame_exodus.effect - 41497
2/19/2004 5:23:16 PM - G:\GOG\Perimeter\Resource\Fx\Frame_harkback.effect - 38000
3/2/2004 5:29:08 PM - G:\GOG\Perimeter\Resource\Fx\gunballistic.effect - 15412
2/4/2004 2:03:12 PM - G:\GOG\Perimeter\Resource\Fx\GunHowitzer.effect - 12244
2/4/2004 2:03:10 PM - G:\GOG\Perimeter\Resource\Fx\GunLaser.effect - 12092
7/25/2003 4:17:00 PM - G:\GOG\Perimeter\Resource\Fx\gunpiercer.effect - 9487
2/4/2004 2:04:10 PM - G:\GOG\Perimeter\Resource\Fx\GunRocket.effect - 11132
2/9/2004 2:50:28 PM - G:\GOG\Perimeter\Resource\Fx\Gyroid.effect - 7273
2/9/2004 2:58:28 PM - G:\GOG\Perimeter\Resource\Fx\Hrbck_filth.effect - 6888
2/16/2004 5:01:10 PM - G:\GOG\Perimeter\Resource\Fx\inferno_effect.effect - 1133
11/26/2003 12:12:04 PM - G:\GOG\Perimeter\Resource\Fx\interf_frame.effect - 1761
2/4/2004 2:05:06 PM - G:\GOG\Perimeter\Resource\Fx\LabAntigrav.effect - 18528
2/4/2004 2:06:14 PM - G:\GOG\Perimeter\Resource\Fx\LabBomb.effect - 19007
1/12/2004 4:30:04 PM - G:\GOG\Perimeter\Resource\Fx\LabEmpire.effect - 17650
2/4/2004 2:15:22 PM - G:\GOG\Perimeter\Resource\Fx\LabExodus.effect - 17673
2/4/2004 2:16:28 PM - G:\GOG\Perimeter\Resource\Fx\LabHarkback.effect - 17648
2/4/2004 2:07:02 PM - G:\GOG\Perimeter\Resource\Fx\LabLaser.effect - 20748
2/4/2004 2:08:20 PM - G:\GOG\Perimeter\Resource\Fx\LabRocket.effect - 20137
7/25/2003 5:04:06 PM - G:\GOG\Perimeter\Resource\Fx\LabSpecial.effect - 16620
2/4/2004 2:18:12 PM - G:\GOG\Perimeter\Resource\Fx\LabSubterra.effect - 18774
2/9/2004 2:52:00 PM - G:\GOG\Perimeter\Resource\Fx\Leamo.effect - 7852
2/9/2004 2:52:30 PM - G:\GOG\Perimeter\Resource\Fx\Leech.effect - 5717
7/25/2003 4:17:10 PM - G:\GOG\Perimeter\Resource\Fx\Minotaur.effect - 3719
2/19/2004 10:58:04 AM - G:\GOG\Perimeter\Resource\Fx\Mortar.effect - 2742
7/25/2003 4:17:12 PM - G:\GOG\Perimeter\Resource\Fx\Officer.effect - 3595
2/2/2004 3:01:00 PM - G:\GOG\Perimeter\Resource\Fx\omega.effect - 7533
7/25/2003 4:17:14 PM - G:\GOG\Perimeter\Resource\Fx\Perforator.effect - 3719
3/24/2004 2:09:06 PM - G:\GOG\Perimeter\Resource\Fx\Piercer.effect - 3375
3/30/2004 2:39:16 PM - G:\GOG\Perimeter\Resource\Fx\Piercer_missile.effect - 7700
2/4/2004 2:09:26 PM - G:\GOG\Perimeter\Resource\Fx\PlantOfficer.effect - 17192
2/4/2004 2:10:22 PM - G:\GOG\Perimeter\Resource\Fx\PlantSoldier.effect - 15299
2/4/2004 2:11:26 PM - G:\GOG\Perimeter\Resource\Fx\PlantTechnician.effect - 13650
3/2/2004 6:12:14 PM - G:\GOG\Perimeter\Resource\Fx\point.effect - 220
9/9/2003 3:16:20 PM - G:\GOG\Perimeter\Resource\Fx\Rocker.effect - 3719
2/19/2004 11:01:12 AM - G:\GOG\Perimeter\Resource\Fx\rocket.effect - 3868
4/20/2004 5:42:26 PM - G:\GOG\Perimeter\Resource\Fx\rocketballistic.effect - 6640
1/19/2004 12:26:24 PM - G:\GOG\Perimeter\Resource\Fx\rotate.effect - 798
2/9/2004 2:53:28 PM - G:\GOG\Perimeter\Resource\Fx\RProjector.effect - 8258
4/18/2003 1:11:18 PM - G:\GOG\Perimeter\Resource\Fx\scoop.effect - 3719
11/26/2003 1:49:26 PM - G:\GOG\Perimeter\Resource\Fx\scum.effect - 6513
2/4/2004 2:14:14 PM - G:\GOG\Perimeter\Resource\Fx\ScumDisruptor.effect - 18727
1/31/2004 7:43:14 PM - G:\GOG\Perimeter\Resource\Fx\Scumer.effect - 5911
9/8/2003 5:01:24 PM - G:\GOG\Perimeter\Resource\Fx\ScumSplitter.effect - 4772
2/5/2004 4:48:04 PM - G:\GOG\Perimeter\Resource\Fx\ScumThrower.effect - 7353
2/9/2004 2:57:18 PM - G:\GOG\Perimeter\Resource\Fx\Scum_heater.effect - 8451
2/9/2004 2:58:08 PM - G:\GOG\Perimeter\Resource\Fx\Scum_twister.effect - 8262
4/5/2004 4:35:10 PM - G:\GOG\Perimeter\Resource\Fx\selfshadow.effect - 1
7/17/2003 5:45:06 PM - G:\GOG\Perimeter\Resource\Fx\shadow.effect - 826
2/19/2004 11:02:14 AM - G:\GOG\Perimeter\Resource\Fx\shell.effect - 3899
2/19/2004 1:45:10 PM - G:\GOG\Perimeter\Resource\Fx\Shell_howitzer.effect - 2021
12/12/2003 12:11:20 PM - G:\GOG\Perimeter\Resource\Fx\Smoke.effect - 8191
2/4/2004 2:22:02 PM - G:\GOG\Perimeter\Resource\Fx\Sniper.effect - 3675
4/30/2003 11:51:28 AM - G:\GOG\Perimeter\Resource\Fx\Soldier.effect - 4639
3/2/2004 5:27:10 PM - G:\GOG\Perimeter\Resource\Fx\splitter.effect - 6378
1/29/2004 12:30:20 PM - G:\GOG\Perimeter\Resource\Fx\steam.effect - 7211
2/9/2004 2:56:02 PM - G:\GOG\Perimeter\Resource\Fx\Strafer.effect - 7115
2/4/2004 2:19:04 PM - G:\GOG\Perimeter\Resource\Fx\subchaser.effect - 18588
1/31/2004 7:32:30 PM - G:\GOG\Perimeter\Resource\Fx\subchaser_l.effect - 6955
11/17/2003 1:02:28 PM - G:\GOG\Perimeter\Resource\Fx\Subterra_Lab.effect - 16481
4/30/2003 11:52:14 AM - G:\GOG\Perimeter\Resource\Fx\Technician.effect - 3719
12/24/2003 12:12:22 PM - G:\GOG\Perimeter\Resource\Fx\Transfer.effect - 3886
10/15/2003 12:32:20 PM - G:\GOG\Perimeter\Resource\Fx\Transmitter.effect - 30974
2/9/2004 12:55:10 PM - G:\GOG\Perimeter\Resource\Fx\Twist_effect.effect - 2411
2/5/2004 5:11:16 PM - G:\GOG\Perimeter\Resource\Fx\Underig.effect - 3289
2/9/2004 3:02:12 PM - G:\GOG\Perimeter\Resource\Fx\Unseen.effect - 7597
3/22/2004 10:09:12 AM - G:\GOG\Perimeter\Resource\Fx\vice.effect - 35536
3/5/2004 12:16:20 PM - G:\GOG\Perimeter\Resource\Fx\Volcano.effect - 5676
2/9/2004 2:59:16 PM - G:\GOG\Perimeter\Resource\Fx\Wargon.effect - 7090
3/5/2004 11:49:10 AM - G:\GOG\Perimeter\Resource\Fx\weapon.effect - 9534
2/5/2004 6:31:14 PM - G:\GOG\Perimeter\Resource\Fx\world.effect - 16155
3/29/2004 7:42:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Fonts\Font.ini - 308
5/27/2004 12:42:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Text\Texts.btdb - 149956
4/8/2004 8:24:36 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BallisticGun_Charged.wav - 114700
4/8/2004 8:24:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BallisticGun_Destroyed.wav - 124488
4/8/2004 8:24:40 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BallisticGun_Ready.wav - 95864
4/8/2004 8:24:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Back2Frame0.wav - 57656
4/8/2004 8:24:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Back2Frame1.wav - 92852
4/8/2004 8:24:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Moves0.wav - 61066
4/8/2004 8:24:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Moves1.wav - 57238
4/8/2004 8:24:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Selected0.wav - 64100
4/8/2004 8:24:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_BMaster_Selected1.wav - 72222
4/8/2004 8:23:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Brigadier_Back2Frame0.wav - 58212
4/8/2004 8:23:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Brigadier_Back2Frame1.wav - 89728
4/8/2004 8:23:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Brigadier_Moves0.wav - 46218
4/8/2004 8:23:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Brigadier_Moves1.wav - 51502
4/8/2004 8:23:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Brigadier_Selected.wav - 53352
4/8/2004 8:23:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Building_Destroyed.wav - 65580
4/8/2004 8:23:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Building_Disassembled.wav - 72594
4/8/2004 8:23:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Building_Ready.wav - 76188
4/8/2004 8:23:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Building_Under_Attack.wav - 62586
4/8/2004 8:23:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_ECore_Destroyed.wav - 89610
4/8/2004 8:23:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_ECore_Ready.wav - 70724
4/8/2004 8:24:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_ECore_Under_Attack.wav - 87184
4/8/2004 8:24:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Collector_Empty.wav - 69910
4/8/2004 8:24:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Collector_Full.wav - 109096
4/8/2004 8:24:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Losing.wav - 123584
4/8/2004 8:24:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Not_Enough0.wav - 58788
4/8/2004 8:24:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Not_Enough1.wav - 53506
4/8/2004 8:24:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Not_Enough2.wav - 53752
4/8/2004 8:24:16 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Energy_Resupply.wav - 77340
4/8/2004 8:24:20 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Allarm.wav - 88760
4/8/2004 8:24:22 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_BMaster_Ready.wav - 62556
4/8/2004 8:24:22 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Brigadier_Ready.wav - 49410
4/8/2004 8:24:24 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Deinstalled.wav - 74232
4/8/2004 8:24:24 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Installed.wav - 67340
4/8/2004 8:24:26 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Move0.wav - 50694
4/8/2004 8:24:26 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Move1.wav - 63346
4/8/2004 8:24:26 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Move2.wav - 48550
4/8/2004 8:24:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Move3.wav - 46788
4/8/2004 8:24:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Prod_Started.wav - 72710
4/8/2004 8:24:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Selected.wav - 53976
4/8/2004 8:24:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Teleportation.wav - 82460
4/8/2004 8:24:32 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Under_Attack0.wav - 62800
4/8/2004 8:24:32 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Empire_Voice_Frame_Under_Attack1.wav - 46326
