Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:27:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1364.png - 56677
Thu 12 Jul 8:10:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1365.png - 76122
Thu 12 Jul 8:21:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1366.png - 46365
Thu 12 Jul 8:30:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1368.png - 72540
Thu 12 Jul 8:20:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1369.png - 56783
Thu 12 Jul 8:27:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1370.png - 21417
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1371.png - 21566
Thu 12 Jul 8:24:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1380.png - 177039
Thu 12 Jul 8:16:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1390.png - 234420
Thu 12 Jul 8:24:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1400.png - 58739
Thu 12 Jul 8:16:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1410.bmp - 16278
Thu 12 Jul 8:25:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1411.bmp - 16278
Thu 12 Jul 8:16:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1412.bmp - 16278
Thu 12 Jul 8:26:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1413.bmp - 10518
Thu 12 Jul 8:19:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1414.bmp - 10518
Thu 12 Jul 8:29:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1415.bmp - 10518
Thu 12 Jul 8:26:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1420.png - 76533
Thu 12 Jul 8:19:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1430.png - 38344
Thu 12 Jul 8:20:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1431.png - 33667
Thu 12 Jul 8:30:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1432.png - 30052
Thu 12 Jul 8:08:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1433.png - 31158
Thu 12 Jul 8:28:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1434.png - 41270
Thu 12 Jul 8:24:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1435.png - 37392
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1436.png - 36382
Thu 12 Jul 8:09:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1437.png - 33394
Thu 12 Jul 8:26:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1438.png - 29787
Thu 12 Jul 8:06:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1439.png - 31577
Thu 12 Jul 8:10:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1440.png - 40093
Thu 12 Jul 8:20:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1441.png - 45980
Thu 12 Jul 8:24:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1442.png - 48258
Thu 12 Jul 8:19:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1443.png - 52927
Thu 12 Jul 8:14:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1444.png - 46197
Thu 12 Jul 8:10:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1445.png - 50876
Thu 12 Jul 8:17:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1446.png - 47690
Thu 12 Jul 8:29:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1447.png - 52778
Thu 12 Jul 8:24:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1448.png - 39978
Thu 12 Jul 8:15:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1449.png - 47800
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1450.bmp - 18916
Thu 12 Jul 8:17:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1451.bmp - 12908
Thu 12 Jul 8:21:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1460.png - 43194
Thu 12 Jul 8:30:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1461.png - 39408
Thu 12 Jul 8:08:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1462.png - 29309
Thu 12 Jul 8:13:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1463.png - 34301
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1464.png - 40614
Thu 12 Jul 8:30:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1465.png - 30454
Thu 12 Jul 8:10:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1466.bmp - 33454
Thu 12 Jul 8:31:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1467.png - 50066
Thu 12 Jul 8:27:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1468.png - 49967
Thu 12 Jul 8:28:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1469.png - 27995
Thu 12 Jul 8:20:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1470.png - 35239
Thu 12 Jul 8:25:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1471.png - 13769
Thu 12 Jul 8:24:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1472.png - 17252
Thu 12 Jul 8:30:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1473.png - 28393
Thu 12 Jul 8:30:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1474.png - 21238
Thu 12 Jul 8:19:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1475.png - 25562
Thu 12 Jul 8:21:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1476.png - 44996
Thu 12 Jul 8:07:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1477.png - 19070
Thu 12 Jul 8:30:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1480.png - 20246
Thu 12 Jul 8:22:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1481.png - 22982
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1482.png - 28353
Thu 12 Jul 8:30:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1483.png - 35522
Thu 12 Jul 8:29:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1484.png - 52917
Thu 12 Jul 8:19:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1485.png - 16002
Thu 12 Jul 8:30:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1490.png - 44085
Thu 12 Jul 8:15:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1491.png - 47187
Thu 12 Jul 8:30:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1492.png - 39897
Thu 12 Jul 8:16:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1493.png - 26689
Thu 12 Jul 8:11:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1494.png - 26766
Thu 12 Jul 8:11:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1495.png - 26948
Thu 12 Jul 8:29:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1496.png - 23710
Thu 12 Jul 8:28:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1497.png - 22635
Thu 12 Jul 8:20:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1500.png - 133554
Thu 12 Jul 8:06:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1510.png - 150259
Thu 12 Jul 8:24:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1520.png - 153579
Thu 12 Jul 8:23:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1530.png - 157616
Thu 12 Jul 8:25:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1540.png - 48004
Thu 12 Jul 8:19:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1541.png - 51499
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1548.png - 23871
Thu 12 Jul 8:23:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1549.png - 26390
Thu 12 Jul 8:18:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1550.bmp - 1942
Thu 12 Jul 8:26:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1560.bmp - 3486
Thu 12 Jul 8:30:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1561.bmp - 3318
Thu 12 Jul 8:24:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1562.png - 5399
Thu 12 Jul 8:25:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1570.png - 46012
Thu 12 Jul 8:29:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1571.png - 40301
Thu 12 Jul 8:19:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1572.png - 50098
Thu 12 Jul 8:23:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1573.png - 45573
Thu 12 Jul 8:19:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1574.png - 36364
Thu 12 Jul 8:21:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1580.png - 18120
Thu 12 Jul 8:27:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1581.png - 23726
Thu 12 Jul 8:20:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1582.png - 17662
Thu 12 Jul 8:18:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1583.bmp - 6358
Thu 12 Jul 8:08:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1584.bmp - 8158
Thu 12 Jul 8:22:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1585.bmp - 8158
Thu 12 Jul 8:17:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1586.bmp - 8158
Thu 12 Jul 8:06:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1587.bmp - 8998
Thu 12 Jul 8:29:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1588.bmp - 9838
Thu 12 Jul 8:29:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1589.bmp - 8158
Thu 12 Jul 8:06:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1590.png - 41084
Thu 12 Jul 8:18:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1591.png - 127873
Thu 12 Jul 8:28:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1592.png - 15313
Thu 12 Jul 8:08:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1593.png - 25850
Thu 12 Jul 8:30:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1594.png - 26201
Thu 12 Jul 8:11:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1595.png - 23852
Thu 12 Jul 8:31:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1600.bmp - 80196
Thu 12 Jul 8:26:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1601.bmp - 65576
Thu 12 Jul 8:22:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1602.bmp - 7098
Thu 12 Jul 8:25:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1603.bmp - 7098
Thu 12 Jul 8:08:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1604.bmp - 7098
Thu 12 Jul 8:26:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1605.bmp - 7098
Thu 12 Jul 8:07:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1606.bmp - 7098
Thu 12 Jul 8:31:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1607.bmp - 7098
Thu 12 Jul 8:30:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1608.bmp - 7098
Thu 12 Jul 8:26:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1609.bmp - 70748
Thu 12 Jul 8:15:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1610.bmp - 24642
Thu 12 Jul 8:21:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1611.bmp - 7098
Thu 12 Jul 8:18:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1612.bmp - 7098
Thu 12 Jul 8:30:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1613.bmp - 7098
Thu 12 Jul 8:25:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1614.bmp - 18794
Thu 12 Jul 8:29:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1615.bmp - 10022
Thu 12 Jul 8:06:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1620.png - 201341
Thu 12 Jul 8:24:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1630.png - 116578
Thu 12 Jul 8:25:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1640.png - 14058
Thu 12 Jul 8:08:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1641.png - 11751
Thu 12 Jul 8:24:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1642.png - 24746
Thu 12 Jul 8:12:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1700.png - 14885
Thu 12 Jul 8:14:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1701.png - 9277
Thu 12 Jul 8:25:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1703.png - 28489
Thu 12 Jul 8:14:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1705.png - 31250
Thu 12 Jul 8:31:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1706.png - 35471
Thu 12 Jul 8:24:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1710.png - 166204
Thu 12 Jul 8:29:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1711.png - 138259
Thu 12 Jul 8:30:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1712.png - 143496
Thu 12 Jul 8:28:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1713.png - 140333
Thu 12 Jul 8:17:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1714.png - 146557
Thu 12 Jul 8:17:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1715.png - 210599
Thu 12 Jul 8:31:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1716.png - 225385
Thu 12 Jul 8:26:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1720.png - 185500
Thu 12 Jul 8:26:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1721.png - 180755
Thu 12 Jul 8:09:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1722.png - 176911
Thu 12 Jul 8:29:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1723.png - 171130
Thu 12 Jul 8:30:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1724.png - 180418
Thu 12 Jul 8:28:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1725.png - 243794
Thu 12 Jul 8:26:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1726.png - 279411
Thu 12 Jul 8:31:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1727.png - 165713
Thu 12 Jul 8:29:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1728.png - 175341
Thu 12 Jul 8:29:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1760.png - 28061
Thu 12 Jul 8:30:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1761.png - 35074
Thu 12 Jul 8:25:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1762.png - 36331
Thu 12 Jul 8:31:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1770.png - 142039
Thu 12 Jul 8:23:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1771.png - 131702
Thu 12 Jul 8:16:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1772.png - 137470
Thu 12 Jul 8:07:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1773.png - 141731
Thu 12 Jul 8:23:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1774.png - 139159
Thu 12 Jul 8:23:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1775.png - 214409
Thu 12 Jul 8:30:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1776.png - 210285
Thu 12 Jul 8:27:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1777.png - 137068
Thu 12 Jul 8:29:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1778.png - 136102
Thu 12 Jul 8:24:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1780.png - 126585
Thu 12 Jul 8:30:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1781.png - 105198
