Game Name: 08eb678c-870f-465e-9c64-e58287a3987f
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
1/13/2014 7:16:33 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_xen2.bsp - 2001596
1/13/2014 7:16:26 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_xen3.bsp - 1896616
1/13/2014 7:16:33 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_xen4.bsp - 1783812
1/13/2014 7:16:33 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_xen5.bsp - 1976140
1/13/2014 7:16:33 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_xen6.bsp - 920188
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard1.bsp - 1575984
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard2.bsp - 2008052
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard3.bsp - 1063992
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard3a.bsp - 1365012
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard3b.bsp - 716652
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard4.bsp - 1761196
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard4a.bsp - 752024
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard5.bsp - 1167684
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\ba_yard5a.bsp - 1123784
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_canal1.nod - 18731
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_canal1b.nod - 29078
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_canal2.nod - 13652
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_canal3.nod - 21926
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_elevator.nod - 14653
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_hazard6.nod - 15501
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_maint.nod - 11852
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_outro.nod - 8886
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_power1.nod - 50245
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_power2.nod - 48084
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_security1.nod - 8891
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_security2.nod - 25127
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_teleport1.nod - 17427
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_teleport2.nod - 28575
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_tram1.nod - 9620
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_tram1.nrp - 7115
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_tram2.nod - 10809
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_tram3.nod - 11338
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen1.nod - 53530
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen2.nod - 28791
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen3.nod - 42636
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen4.nod - 47678
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen5.nod - 68102
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_xen6.nod - 70051
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard2.nod - 14232
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard3.nod - 25441
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard3a.nod - 23343
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard3b.nod - 12682
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard4.nod - 48821
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard4a.nod - 54579
1/13/2014 7:16:28 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard5.nod - 121536
1/13/2014 7:16:34 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\maps\graphs\ba_yard5a.nod - 58181
1/13/2014 7:16:38 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life01.mp3 - 2386531
1/13/2014 7:16:35 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life02.mp3 - 1484488
1/13/2014 7:16:37 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life03.mp3 - 1303251
1/13/2014 7:16:35 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life04.mp3 - 359353
1/13/2014 7:16:37 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life05.mp3 - 2599125
1/13/2014 7:16:37 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life07.mp3 - 2134526
1/13/2014 7:16:38 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life08.mp3 - 2458743
1/13/2014 7:16:37 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life09.mp3 - 2647948
1/13/2014 7:16:31 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life10.mp3 - 1114210
1/13/2014 7:16:31 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life12.mp3 - 1633582
1/13/2014 7:16:38 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life13.mp3 - 1512251
1/13/2014 7:16:38 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life14.mp3 - 1141143
1/13/2014 7:16:38 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life15.mp3 - 2364100
1/13/2014 7:16:39 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Half-Life16.mp3 - 2343474
1/13/2014 7:16:32 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\logo.avi - 1002496
1/13/2014 7:16:39 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Prospero01.mp3 - 1592470
1/13/2014 7:16:41 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Prospero02.mp3 - 1566562
1/13/2014 7:16:45 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\sierra.avi - 7656960
1/13/2014 7:16:46 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Suspense01.mp3 - 1733362
1/13/2014 7:16:37 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Suspense02.mp3 - 321422
1/13/2014 7:16:47 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\Suspense03.mp3 - 2059487
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\media\valve.avi - 19709688
1/13/2014 7:16:41 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\abone_template1.mdl - 5904
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\aflock.mdl - 92064
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\agibs.mdl - 35860
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\agrunt.mdl - 152320
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\agrunt01.mdl - 33104
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\agruntt.mdl - 83024
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\apache.mdl - 30872
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\apachet.mdl - 106932
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\archer.mdl - 97764
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\baby_headcrab.mdl - 36024
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\ball.mdl - 23792
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barnacle.mdl - 41752
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barnaclet.mdl - 93760
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney.mdl - 246548
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney01.mdl - 64532
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney02.mdl - 60912
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney03.mdl - 62396
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney04.mdl - 57936
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney05.mdl - 57180
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney06.mdl - 51784
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barneyt.mdl - 102604
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney_helmet.mdl - 19388
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\barney_vest.mdl - 38532
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\base.mdl - 42776
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\base_flag.mdl - 52816
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\ba_holo.mdl - 223712
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bigrat.mdl - 51176
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\big_mom.mdl - 111544
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\big_momgibs.mdl - 214152
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\big_momt.mdl - 81260
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\big_rock.mdl - 27936
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bleachbones.mdl - 36644
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bm_leg.mdl - 46112
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bm_sack.mdl - 29316
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bm_shell.mdl - 52600
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\boid.mdl - 18564
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bonegibs.mdl - 26020
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bookgibs.mdl - 21412
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\breather.mdl - 45388
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bskull_template1.mdl - 11260
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bullsquid.mdl - 333568
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bullsquid01.mdl - 32260
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\bullsquidt.mdl - 92016
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\cactusgibs.mdl - 7468
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\can.mdl - 15136
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\catwalkgibs.mdl - 15032
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\ceilinggibs.mdl - 14916
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\chair.mdl - 38752
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\chromegibs.mdl - 21580
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\chumtoad.mdl - 84200
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\cindergibs.mdl - 16028
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\cindergibs_green.mdl - 14440
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\cindergibs_yellow.mdl - 14440
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_coat_scientist.mdl - 128032
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_coat_scientist01.mdl - 76
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_paper_scientist.mdl - 173004
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_paper_scientist01.mdl - 76
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_scientist.mdl - 150992
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\civ_scientist01.mdl - 16856
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\computergibs.mdl - 34252
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\concretegibs.mdl - 5456
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\concrete_gibs.mdl - 33192
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\console_civ_scientist.mdl - 100588
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\console_civ_scientist01.mdl - 29400
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\construction.mdl - 165248
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\controller.mdl - 187652
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\controllert.mdl - 96372
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\crossbow_bolt.mdl - 11740
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\crystal.mdl - 11708
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\dead_barney.mdl - 165764
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\dead_barney01.mdl - 21972
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\dead_osprey.mdl - 155504
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\filecabinet.mdl - 14880
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fleshgibs.mdl - 18560
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\floater.mdl - 55552
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\forklift.mdl - 193768
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\friendly.mdl - 201488
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungus(large).mdl - 7960
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungus(large)t.mdl - 22928
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungus(small).mdl - 7840
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungus(small)t.mdl - 22928
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungus.mdl - 7884
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\fungust.mdl - 22928
1/13/2014 7:16:49 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\garbagegibs.mdl - 45556
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\garg.mdl - 182172
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gargt.mdl - 84780
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gasbag.mdl - 59088
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_b_bone.mdl - 6112
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_b_gib.mdl - 5080
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_hgrunt.mdl - 21604
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_legbone.mdl - 6456
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_lung.mdl - 6392
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gib_skull.mdl - 21728
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\glassgibs.mdl - 9532
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gman.mdl - 76028
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gmant.mdl - 144276
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gordon_scientist.mdl - 126320
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gordon_scientistt.mdl - 67164
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gordon_suit.mdl - 114084
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\grenade.mdl - 6656
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\gun_mag.mdl - 15360
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hair.mdl - 2888
1/13/2014 7:16:42 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hairt.mdl - 1672
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hassassin.mdl - 139936
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hassassint.mdl - 137148
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\headcrab.mdl - 70024
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\headcrabt.mdl - 74500
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgibs.mdl - 71168
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgrunt.mdl - 194352
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgrunt01.mdl - 61560
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgrunt02.mdl - 63880
1/13/2014 7:16:44 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgrunt03.mdl - 51232
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hgruntt.mdl - 132096
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\holo.mdl - 245820
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hornet.mdl - 8804
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\houndeye.mdl - 187348
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\houndeyet.mdl - 54616
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\hvr.mdl - 5784
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\icky.mdl - 141460
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\ickyt.mdl - 113812
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\intro_barney.mdl - 134936
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\intro_barney01.mdl - 76
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\intro_otis.mdl - 182772
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\intro_otis01.mdl - 13680
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\in_teleport.mdl - 54368
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\islave.mdl - 145312
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\islave01.mdl - 61348
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\islave02.mdl - 16140
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\islavet.mdl - 73032
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\islave_gibs1.mdl - 13248
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\kingpin.mdl - 160216
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\leech.mdl - 27728
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\light.mdl - 7312
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\lightt.mdl - 7296
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\loader.mdl - 352548
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\mbarrel.mdl - 17684
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\mechgibs.mdl - 20024
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\med_crategibs.mdl - 42264
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\metalgibs.mdl - 20024
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\metalplategibs.mdl - 23272
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\metalplategibs_dark.mdl - 23272
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\metalplategibs_green.mdl - 23272
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\mil_crate.mdl - 58300
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\mil_crategibs.mdl - 58300
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\miniturret.mdl - 13876
1/13/2014 7:16:51 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\miniturrett.mdl - 49100
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\mini_apache.mdl - 137272
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\office_gibs.mdl - 36468
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\osprey.mdl - 18300
1/13/2014 7:16:43 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\ospreyt.mdl - 100496
1/13/2014 7:16:51 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\osprey_bodygibs.mdl - 32308
1/13/2014 7:16:50 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\models\osprey_enginegibs.mdl - 21672
